The module torch.distributed.launch is deprecated and going to be removed in future.Migrate to torch.distributed.run
INFO:torch.distributed.launcher.api:Starting elastic_operator with launch configs:
  entrypoint       : example.py
  min_nodes        : 1
  max_nodes        : 1
  nproc_per_node   : 4
  run_id           : none
  rdzv_backend     : static
  rdzv_endpoint    : 127.0.0.1:29500
  rdzv_configs     : {'rank': 0, 'timeout': 900}
  max_restarts     : 3
  monitor_interval : 5
  log_dir          : None
  metrics_cfg      : {}

INFO:torch.distributed.elastic.agent.server.local_elastic_agent:log directory set to: /tmp/torchelastic_702m72_o/none_yc2jgos4
INFO:torch.distributed.elastic.agent.server.api:[default] starting workers for entrypoint: python3.6
INFO:torch.distributed.elastic.agent.server.api:[default] Rendezvous'ing worker group
/home/ubuntu/finBERT/venv/lib/python3.6/site-packages/torch/distributed/elastic/utils/store.py:53: FutureWarning: This is an experimental API and will be changed in future.
  "This is an experimental API and will be changed in future.", FutureWarning
INFO:torch.distributed.elastic.agent.server.api:[default] Rendezvous complete for workers. Result:
  restart_count=0
  master_addr=127.0.0.1
  master_port=29500
  group_rank=0
  group_world_size=1
  local_ranks=[0, 1, 2, 3]
  role_ranks=[0, 1, 2, 3]
  global_ranks=[0, 1, 2, 3]
  role_world_sizes=[4, 4, 4, 4]
  global_world_sizes=[4, 4, 4, 4]

INFO:torch.distributed.elastic.agent.server.api:[default] Starting worker group
INFO:torch.distributed.elastic.multiprocessing:Setting worker0 reply file to: /tmp/torchelastic_702m72_o/none_yc2jgos4/attempt_0/0/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker1 reply file to: /tmp/torchelastic_702m72_o/none_yc2jgos4/attempt_0/1/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker2 reply file to: /tmp/torchelastic_702m72_o/none_yc2jgos4/attempt_0/2/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker3 reply file to: /tmp/torchelastic_702m72_o/none_yc2jgos4/attempt_0/3/error.json
>-*-*-*-*-*-*-<
LR: 5e-05, WD: 0.001, Seed: 160800, BS: 4, Max Length: 48, Gradual Unfreeze: False, Discriminative Finetuning: False, Weight: /home/ubuntu/finBERT/weights/hf_ckpt_decay0.5_lr1.e-6_ss1024_bs16_results_finbert/pytorch_model_lr1.e-6_wd0.5_ckpt20.bin, Use Smaller Vocab: False, Accumulation Steps: 1
>-*-*-*-*-*-*-<
Some weights of the model checkpoint at None were not used when initializing GPT2ForSequenceClassification: ['lm_head.weight']
- This IS expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at None and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at None were not used when initializing GPT2ForSequenceClassification: ['lm_head.weight']
- This IS expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at None and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at None were not used when initializing GPT2ForSequenceClassification: ['lm_head.weight']
- This IS expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at None and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at None were not used when initializing GPT2ForSequenceClassification: ['lm_head.weight']
- This IS expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at None and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
   0%|          | 0/6 [00:00<?, ?it/s]Training on batches...
   0%|          | 0/6 [00:00<?, ?it/s]
   0%|          | 0/239 [00:00<?, ?it/s][A
   0%|          | 0/239 [00:00<?, ?it/s][A   0%|          | 0/6 [00:00<?, ?it/s]   0%|          | 0/6 [00:00<?, ?it/s]
   0%|          | 0/239 [00:00<?, ?it/s][A
   0%|          | 0/239 [00:00<?, ?it/s][Aexample.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)

   0%|          | 1/239 [00:01<05:00,  1.26s/it][A
 40%|███▉      | 95/239 [00:33<00:49,  2.94it/s][A
 40%|███▉      | 95/239 [00:33<00:49,  2.94it/s][A
 40%|███▉      | 95/239 [00:33<00:49,  2.94it/s][A
 40%|███▉      | 95/239 [00:33<00:49,  2.92it/s][A
 40%|████      | 96/239 [00:33<00:48,  2.92it/s][A
 40%|████      | 96/239 [00:33<00:48,  2.92it/s][A
 40%|████      | 96/239 [00:33<00:48,  2.93it/s][A
 40%|████      | 96/239 [00:33<00:48,  2.92it/s][A
 41%|████      | 97/239 [00:33<00:48,  2.93it/s][A
 41%|████      | 97/239 [00:33<00:48,  2.93it/s][A
 41%|████      | 97/239 [00:33<00:48,  2.94it/s][A
 41%|████      | 97/239 [00:33<00:48,  2.93it/s][A
 41%|████      | 98/239 [00:34<00:48,  2.93it/s][A
 41%|████      | 98/239 [00:34<00:48,  2.93it/s][A
 41%|████      | 98/239 [00:34<00:48,  2.93it/s][A
 41%|████      | 98/239 [00:34<00:48,  2.93it/s][A
 41%|████▏     | 99/239 [00:34<00:47,  2.93it/s][A
 41%|████▏     | 99/239 [00:34<00:47,  2.94it/s][A
 41%|████▏     | 99/239 [00:34<00:47,  2.94it/s][A
 41%|████▏     | 99/239 [00:34<00:47,  2.93it/s][A
 42%|████▏     | 100/239 [00:34<00:47,  2.93it/s][A
 42%|████▏     | 100/239 [00:34<00:47,  2.93it/s][A
 42%|████▏     | 100/239 [00:34<00:47,  2.94it/s][A
 42%|████▏     | 100/239 [00:34<00:47,  2.93it/s][A
 42%|████▏     | 101/239 [00:35<00:46,  2.94it/s][A
 42%|████▏     | 101/239 [00:35<00:46,  2.94it/s][A
 42%|████▏     | 101/239 [00:35<00:46,  2.94it/s][A
 42%|████▏     | 101/239 [00:35<00:46,  2.94it/s][A
 43%|████▎     | 102/239 [00:35<00:46,  2.94it/s][A
 43%|████▎     | 102/239 [00:35<00:46,  2.94it/s][A
 43%|████▎     | 102/239 [00:35<00:46,  2.94it/s][A
 43%|████▎     | 102/239 [00:35<00:46,  2.94it/s][A
 43%|████▎     | 103/239 [00:36<00:46,  2.94it/s][A
 43%|████▎     | 103/239 [00:35<00:46,  2.94it/s][A
 43%|████▎     | 103/239 [00:35<00:46,  2.94it/s][A
 43%|████▎     | 103/239 [00:35<00:46,  2.94it/s][A
 44%|████▎     | 104/239 [00:36<00:46,  2.92it/s][A
 44%|████▎     | 104/239 [00:36<00:45,  2.94it/s][A
 44%|████▎     | 104/239 [00:36<00:46,  2.93it/s][A
 44%|████▎     | 104/239 [00:36<00:46,  2.90it/s][A
 44%|████▍     | 105/239 [00:36<00:45,  2.92it/s][A
 44%|████▍     | 105/239 [00:36<00:45,  2.93it/s][A
 44%|████▍     | 105/239 [00:36<00:45,  2.92it/s][A
 44%|████▍     | 105/239 [00:36<00:46,  2.90it/s][A
 44%|████▍     | 106/239 [00:37<00:45,  2.93it/s][A
 44%|████▍     | 106/239 [00:37<00:45,  2.93it/s][A
 44%|████▍     | 106/239 [00:37<00:45,  2.93it/s][A
 44%|████▍     | 106/239 [00:37<00:45,  2.94it/s][A
 45%|████▍     | 107/239 [00:37<00:44,  2.94it/s][A
 45%|████▍     | 107/239 [00:37<00:44,  2.95it/s][A
 45%|████▍     | 107/239 [00:37<00:45,  2.93it/s][A
 45%|████▍     | 107/239 [00:37<00:44,  2.94it/s][A
 45%|████▌     | 108/239 [00:37<00:44,  2.96it/s][A
 45%|████▌     | 108/239 [00:37<00:44,  2.94it/s][A
 45%|████▌     | 108/239 [00:37<00:44,  2.94it/s][A
 45%|████▌     | 108/239 [00:37<00:44,  2.93it/s][A
 46%|████▌     | 109/239 [00:38<00:43,  2.96it/s][A
 46%|████▌     | 109/239 [00:38<00:44,  2.95it/s][A

 46%|████▌     | 109/239 [00:38<00:44,  2.94it/s][A 46%|████▌     | 109/239 [00:38<00:44,  2.94it/s][A
 46%|████▌     | 110/239 [00:38<00:43,  2.94it/s][A
 46%|████▌     | 110/239 [00:38<00:43,  2.94it/s][A
 46%|████▌     | 110/239 [00:38<00:43,  2.95it/s][A
 46%|████▌     | 110/239 [00:38<00:43,  2.94it/s][A
 46%|████▋     | 111/239 [00:38<00:43,  2.94it/s][A
 46%|████▋     | 111/239 [00:38<00:43,  2.94it/s][A
 46%|████▋     | 111/239 [00:38<00:43,  2.94it/s][A
 46%|████▋     | 111/239 [00:38<00:43,  2.93it/s][A
 47%|████▋     | 112/239 [00:39<00:43,  2.95it/s][A
 47%|████▋     | 112/239 [00:39<00:43,  2.95it/s][A
 47%|████▋     | 112/239 [00:39<00:43,  2.95it/s][A
 47%|████▋     | 112/239 [00:39<00:43,  2.94it/s][A
 47%|████▋     | 113/239 [00:39<00:42,  2.94it/s][A
 47%|████▋     | 113/239 [00:39<00:42,  2.94it/s][A
 47%|████▋     | 113/239 [00:39<00:42,  2.94it/s][A
 47%|████▋     | 113/239 [00:39<00:43,  2.93it/s][A
 48%|████▊     | 114/239 [00:39<00:42,  2.93it/s][A
 48%|████▊     | 114/239 [00:39<00:42,  2.94it/s][A
 48%|████▊     | 114/239 [00:39<00:42,  2.93it/s][A
 48%|████▊     | 114/239 [00:39<00:43,  2.90it/s][A
 48%|████▊     | 115/239 [00:40<00:42,  2.93it/s][A
 48%|████▊     | 115/239 [00:40<00:42,  2.94it/s][A
 48%|████▊     | 115/239 [00:40<00:42,  2.94it/s][A
 48%|████▊     | 115/239 [00:40<00:42,  2.92it/s][A
 49%|████▊     | 116/239 [00:40<00:41,  2.94it/s][A
 49%|████▊     | 116/239 [00:40<00:41,  2.94it/s][A
 49%|████▊     | 116/239 [00:40<00:41,  2.94it/s][A
 49%|████▊     | 116/239 [00:40<00:41,  2.93it/s][A
 49%|████▉     | 117/239 [00:40<00:41,  2.94it/s][A
 49%|████▉     | 117/239 [00:40<00:41,  2.94it/s][A
 49%|████▉     | 117/239 [00:40<00:41,  2.94it/s][A
 49%|████▉     | 117/239 [00:40<00:41,  2.94it/s][A
 49%|████▉     | 118/239 [00:41<00:41,  2.94it/s][A

 49%|████▉     | 118/239 [00:41<00:41,  2.93it/s] 49%|████▉     | 118/239 [00:41<00:41,  2.94it/s][A[A
 49%|████▉     | 118/239 [00:41<00:41,  2.93it/s][A
 50%|████▉     | 119/239 [00:41<00:40,  2.93it/s][A
 50%|████▉     | 119/239 [00:41<00:40,  2.94it/s][A
 50%|████▉     | 119/239 [00:41<00:40,  2.94it/s][A
 50%|████▉     | 119/239 [00:41<00:40,  2.93it/s][A
 50%|█████     | 120/239 [00:41<00:40,  2.94it/s][A
 50%|█████     | 120/239 [00:41<00:40,  2.95it/s][A
 50%|█████     | 120/239 [00:41<00:40,  2.94it/s][A
 50%|█████     | 120/239 [00:41<00:40,  2.94it/s][A
 51%|█████     | 121/239 [00:42<00:40,  2.94it/s][A
 51%|█████     | 121/239 [00:42<00:40,  2.95it/s][A
 51%|█████     | 121/239 [00:42<00:40,  2.94it/s][A
 51%|█████     | 121/239 [00:42<00:40,  2.94it/s][A
 51%|█████     | 122/239 [00:42<00:39,  2.94it/s][A
 51%|█████     | 122/239 [00:42<00:39,  2.94it/s][A
 51%|█████     | 122/239 [00:42<00:39,  2.93it/s][A
 51%|█████     | 122/239 [00:42<00:39,  2.94it/s][A
 51%|█████▏    | 123/239 [00:42<00:39,  2.93it/s][A
 51%|█████▏    | 123/239 [00:42<00:39,  2.93it/s][A
 51%|█████▏    | 123/239 [00:42<00:39,  2.93it/s][A
 51%|█████▏    | 123/239 [00:42<00:39,  2.93it/s][A
 52%|█████▏    | 124/239 [00:43<00:39,  2.93it/s][A

 52%|█████▏    | 124/239 [00:43<00:39,  2.93it/s][A 52%|█████▏    | 124/239 [00:43<00:39,  2.93it/s][A
 52%|█████▏    | 124/239 [00:43<00:39,  2.93it/s][A
 52%|█████▏    | 125/239 [00:43<00:38,  2.93it/s][A
 52%|█████▏    | 125/239 [00:43<00:38,  2.94it/s][A
 52%|█████▏    | 125/239 [00:43<00:38,  2.93it/s][A
 52%|█████▏    | 125/239 [00:43<00:39,  2.89it/s][A
 53%|█████▎    | 126/239 [00:43<00:38,  2.90it/s][A
 53%|█████▎    | 126/239 [00:43<00:39,  2.89it/s][A
 53%|█████▎    | 126/239 [00:43<00:38,  2.90it/s][A
 53%|█████▎    | 126/239 [00:43<00:38,  2.90it/s][A
 53%|█████▎    | 127/239 [00:44<00:38,  2.91it/s][A
 53%|█████▎    | 127/239 [00:44<00:38,  2.90it/s][A
 53%|█████▎    | 127/239 [00:44<00:38,  2.91it/s][A
 53%|█████▎    | 127/239 [00:44<00:38,  2.91it/s][A
 54%|█████▎    | 128/239 [00:44<00:38,  2.92it/s][A
 54%|█████▎    | 128/239 [00:44<00:37,  2.92it/s][A
 54%|█████▎    | 128/239 [00:44<00:37,  2.92it/s][A
 54%|█████▎    | 128/239 [00:44<00:38,  2.87it/s][A
 54%|█████▍    | 129/239 [00:44<00:37,  2.90it/s][A
 54%|█████▍    | 129/239 [00:44<00:37,  2.90it/s][A
 54%|█████▍    | 129/239 [00:44<00:37,  2.92it/s][A
 54%|█████▍    | 129/239 [00:44<00:37,  2.90it/s][A
 54%|█████▍    | 130/239 [00:45<00:37,  2.91it/s][A

 54%|█████▍    | 130/239 [00:45<00:37,  2.91it/s][A 54%|█████▍    | 130/239 [00:45<00:37,  2.93it/s][A
 54%|█████▍    | 130/239 [00:45<00:37,  2.91it/s][A
 55%|█████▍    | 131/239 [00:45<00:36,  2.92it/s][A
 55%|█████▍    | 131/239 [00:45<00:36,  2.93it/s][A
 55%|█████▍    | 131/239 [00:45<00:37,  2.91it/s][A
 55%|█████▍    | 131/239 [00:45<00:36,  2.93it/s][A
 55%|█████▌    | 132/239 [00:45<00:36,  2.95it/s][A
 55%|█████▌    | 132/239 [00:45<00:36,  2.93it/s][A
 55%|█████▌    | 132/239 [00:45<00:36,  2.93it/s][A
 55%|█████▌    | 132/239 [00:45<00:36,  2.92it/s][A
 56%|█████▌    | 133/239 [00:46<00:36,  2.94it/s][A
 56%|█████▌    | 133/239 [00:46<00:36,  2.94it/s][A
 56%|█████▌    | 133/239 [00:46<00:36,  2.93it/s][A
 56%|█████▌    | 133/239 [00:46<00:36,  2.89it/s][A
 56%|█████▌    | 134/239 [00:46<00:36,  2.90it/s][A
 56%|█████▌    | 134/239 [00:46<00:36,  2.89it/s][A
 56%|█████▌    | 134/239 [00:46<00:36,  2.90it/s][A
 56%|█████▌    | 134/239 [00:46<00:36,  2.90it/s][A
 56%|█████▋    | 135/239 [00:46<00:35,  2.91it/s][A
 56%|█████▋    | 135/239 [00:46<00:35,  2.91it/s][A
 56%|█████▋    | 135/239 [00:46<00:35,  2.91it/s][A
 56%|█████▋    | 135/239 [00:46<00:35,  2.91it/s][A
 57%|█████▋    | 136/239 [00:47<00:35,  2.92it/s][A
 57%|█████▋    | 136/239 [00:47<00:35,  2.92it/s][A
 57%|█████▋    | 136/239 [00:47<00:35,  2.92it/s][A
 57%|█████▋    | 136/239 [00:47<00:35,  2.92it/s][A
 57%|█████▋    | 137/239 [00:47<00:34,  2.93it/s][A
 57%|█████▋    | 137/239 [00:47<00:34,  2.94it/s][A
 57%|█████▋    | 137/239 [00:47<00:34,  2.94it/s][A
 57%|█████▋    | 137/239 [00:47<00:34,  2.94it/s][A
 58%|█████▊    | 138/239 [00:47<00:34,  2.93it/s][A
 58%|█████▊    | 138/239 [00:47<00:34,  2.93it/s][A
 58%|█████▊    | 138/239 [00:47<00:34,  2.93it/s][A
 58%|█████▊    | 138/239 [00:47<00:34,  2.93it/s][A
 58%|█████▊    | 139/239 [00:48<00:34,  2.94it/s][A
 58%|█████▊    | 139/239 [00:48<00:34,  2.93it/s][A
 58%|█████▊    | 139/239 [00:48<00:34,  2.94it/s][A
 58%|█████▊    | 139/239 [00:48<00:34,  2.93it/s][A
 59%|█████▊    | 140/239 [00:48<00:33,  2.93it/s][A
 59%|█████▊    | 140/239 [00:48<00:33,  2.92it/s][A
 59%|█████▊    | 140/239 [00:48<00:33,  2.93it/s][A
 59%|█████▊    | 140/239 [00:48<00:33,  2.93it/s][A
 59%|█████▉    | 141/239 [00:48<00:33,  2.94it/s][A
 59%|█████▉    | 141/239 [00:48<00:33,  2.93it/s][A
 59%|█████▉    | 141/239 [00:48<00:33,  2.93it/s][A
 59%|█████▉    | 141/239 [00:48<00:33,  2.93it/s][A
 59%|█████▉    | 142/239 [00:49<00:33,  2.93it/s][A
 59%|█████▉    | 142/239 [00:49<00:33,  2.93it/s][A
 59%|█████▉    | 142/239 [00:49<00:33,  2.93it/s][A
 59%|█████▉    | 142/239 [00:49<00:33,  2.93it/s][A
 60%|█████▉    | 143/239 [00:49<00:32,  2.93it/s][A
 60%|█████▉    | 143/239 [00:49<00:32,  2.93it/s][A
 60%|█████▉    | 143/239 [00:49<00:32,  2.93it/s][A
 60%|█████▉    | 143/239 [00:49<00:32,  2.93it/s][A
 60%|██████    | 144/239 [00:50<00:32,  2.93it/s][A
 60%|██████    | 144/239 [00:49<00:32,  2.93it/s][A
 60%|██████    | 144/239 [00:49<00:32,  2.94it/s][A
 60%|██████    | 144/239 [00:49<00:32,  2.93it/s][A
 61%|██████    | 145/239 [00:50<00:32,  2.93it/s][A
 61%|██████    | 145/239 [00:50<00:32,  2.93it/s][A
 61%|██████    | 145/239 [00:50<00:32,  2.93it/s][A
 61%|██████    | 145/239 [00:50<00:32,  2.93it/s][A
 61%|██████    | 146/239 [00:50<00:31,  2.93it/s][A
 61%|██████    | 146/239 [00:50<00:31,  2.93it/s][A
 61%|██████    | 146/239 [00:50<00:31,  2.93it/s][A
 61%|██████    | 146/239 [00:50<00:31,  2.93it/s][A
 62%|██████▏   | 147/239 [00:51<00:31,  2.91it/s][A
 62%|██████▏   | 147/239 [00:51<00:31,  2.91it/s][A
 62%|██████▏   | 147/239 [00:51<00:31,  2.91it/s][A
 62%|██████▏   | 147/239 [00:51<00:31,  2.91it/s][A
 62%|██████▏   | 148/239 [00:51<00:31,  2.91it/s][A
 62%|██████▏   | 148/239 [00:51<00:31,  2.91it/s][A
 62%|██████▏   | 148/239 [00:51<00:31,  2.91it/s][A
 62%|██████▏   | 148/239 [00:51<00:31,  2.91it/s][A

 62%|██████▏   | 149/239 [00:51<00:30,  2.92it/s][A 62%|██████▏   | 149/239 [00:51<00:30,  2.92it/s][A
 62%|██████▏   | 149/239 [00:51<00:30,  2.91it/s][A
 62%|██████▏   | 149/239 [00:51<00:30,  2.92it/s][A
 63%|██████▎   | 150/239 [00:52<00:30,  2.92it/s][A
 63%|██████▎   | 150/239 [00:52<00:30,  2.92it/s][A
 63%|██████▎   | 150/239 [00:52<00:30,  2.91it/s][A
 63%|██████▎   | 150/239 [00:52<00:30,  2.92it/s][A
 63%|██████▎   | 151/239 [00:52<00:30,  2.92it/s][A
 63%|██████▎   | 151/239 [00:52<00:30,  2.92it/s][A
 63%|██████▎   | 151/239 [00:52<00:30,  2.91it/s][A
 63%|██████▎   | 151/239 [00:52<00:30,  2.92it/s][A
 64%|██████▎   | 152/239 [00:52<00:29,  2.93it/s][A
 64%|██████▎   | 152/239 [00:52<00:29,  2.92it/s][A
 64%|██████▎   | 152/239 [00:52<00:29,  2.92it/s][A
 64%|██████▎   | 152/239 [00:52<00:29,  2.93it/s][A
 64%|██████▍   | 153/239 [00:53<00:29,  2.94it/s][A
 64%|██████▍   | 153/239 [00:53<00:29,  2.93it/s][A
 64%|██████▍   | 153/239 [00:53<00:29,  2.93it/s][A
 64%|██████▍   | 153/239 [00:53<00:29,  2.93it/s][A
 64%|██████▍   | 154/239 [00:53<00:28,  2.93it/s][A
 64%|██████▍   | 154/239 [00:53<00:28,  2.93it/s][A
 64%|██████▍   | 154/239 [00:53<00:29,  2.93it/s][A
 64%|██████▍   | 154/239 [00:53<00:28,  2.93it/s][A
 65%|██████▍   | 155/239 [00:53<00:28,  2.93it/s][A
 65%|██████▍   | 155/239 [00:53<00:28,  2.93it/s][A
 65%|██████▍   | 155/239 [00:53<00:28,  2.93it/s][A
 65%|██████▍   | 155/239 [00:53<00:28,  2.93it/s][A
 65%|██████▌   | 156/239 [00:54<00:28,  2.93it/s][A
 65%|██████▌   | 156/239 [00:54<00:28,  2.93it/s][A
 65%|██████▌   | 156/239 [00:54<00:28,  2.93it/s][A
 65%|██████▌   | 156/239 [00:54<00:28,  2.93it/s][A
 66%|██████▌   | 157/239 [00:54<00:27,  2.93it/s][A
 66%|██████▌   | 157/239 [00:54<00:28,  2.93it/s][A
 66%|██████▌   | 157/239 [00:54<00:28,  2.93it/s][A
 66%|██████▌   | 157/239 [00:54<00:28,  2.93it/s][A
 66%|██████▌   | 158/239 [00:54<00:27,  2.94it/s][A
 66%|██████▌   | 158/239 [00:54<00:27,  2.93it/s][A
 66%|██████▌   | 158/239 [00:54<00:27,  2.93it/s][A
 66%|██████▌   | 158/239 [00:54<00:27,  2.94it/s][A
 67%|██████▋   | 159/239 [00:55<00:27,  2.94it/s][A
 67%|██████▋   | 159/239 [00:55<00:27,  2.93it/s][A
 67%|██████▋   | 159/239 [00:55<00:27,  2.94it/s][A
 67%|██████▋   | 159/239 [00:55<00:27,  2.94it/s][A
 67%|██████▋   | 160/239 [00:55<00:26,  2.94it/s][A
 67%|██████▋   | 160/239 [00:55<00:26,  2.94it/s][A
 67%|██████▋   | 160/239 [00:55<00:26,  2.94it/s][A
 67%|██████▋   | 160/239 [00:55<00:26,  2.94it/s][A
 67%|██████▋   | 161/239 [00:55<00:26,  2.94it/s][A
 67%|██████▋   | 161/239 [00:55<00:26,  2.94it/s][A
 67%|██████▋   | 161/239 [00:55<00:26,  2.95it/s][A
 67%|██████▋   | 161/239 [00:55<00:26,  2.94it/s][A
 68%|██████▊   | 162/239 [00:56<00:26,  2.94it/s][A
 68%|██████▊   | 162/239 [00:56<00:26,  2.94it/s][A
 68%|██████▊   | 162/239 [00:56<00:26,  2.94it/s][A
 68%|██████▊   | 162/239 [00:56<00:26,  2.94it/s][A
 68%|██████▊   | 163/239 [00:56<00:25,  2.94it/s][A
 68%|██████▊   | 163/239 [00:56<00:25,  2.93it/s][A
 68%|██████▊   | 163/239 [00:56<00:25,  2.94it/s][A
 68%|██████▊   | 163/239 [00:56<00:25,  2.93it/s][A
 69%|██████▊   | 164/239 [00:56<00:25,  2.94it/s][A

 69%|██████▊   | 164/239 [00:56<00:25,  2.94it/s][A 69%|██████▊   | 164/239 [00:56<00:25,  2.94it/s][A
 69%|██████▊   | 164/239 [00:56<00:25,  2.94it/s][A
 69%|██████▉   | 165/239 [00:57<00:25,  2.94it/s][A
 69%|██████▉   | 165/239 [00:57<00:25,  2.94it/s][A
 69%|██████▉   | 165/239 [00:57<00:25,  2.93it/s][A
 69%|██████▉   | 165/239 [00:57<00:25,  2.94it/s][A
 69%|██████▉   | 166/239 [00:57<00:24,  2.94it/s][A
 69%|██████▉   | 166/239 [00:57<00:24,  2.94it/s][A
 69%|██████▉   | 166/239 [00:57<00:24,  2.94it/s][A
 69%|██████▉   | 166/239 [00:57<00:24,  2.94it/s][A
 70%|██████▉   | 167/239 [00:57<00:24,  2.93it/s][A
 70%|██████▉   | 167/239 [00:57<00:24,  2.93it/s][A
 70%|██████▉   | 167/239 [00:57<00:24,  2.93it/s][A
 70%|██████▉   | 167/239 [00:57<00:24,  2.93it/s][A
 70%|███████   | 168/239 [00:58<00:24,  2.93it/s][A
 70%|███████   | 168/239 [00:58<00:24,  2.93it/s][A
 70%|███████   | 168/239 [00:58<00:24,  2.93it/s][A
 70%|███████   | 168/239 [00:58<00:24,  2.93it/s][A
 71%|███████   | 169/239 [00:58<00:23,  2.93it/s][A
 71%|███████   | 169/239 [00:58<00:23,  2.94it/s][A
 71%|███████   | 169/239 [00:58<00:23,  2.93it/s][A
 71%|███████   | 169/239 [00:58<00:23,  2.93it/s][A
 71%|███████   | 170/239 [00:58<00:23,  2.92it/s][A
 71%|███████   | 170/239 [00:58<00:23,  2.92it/s][A
 71%|███████   | 170/239 [00:58<00:23,  2.92it/s][A
 71%|███████   | 170/239 [00:58<00:23,  2.88it/s][A
 72%|███████▏  | 171/239 [00:59<00:23,  2.91it/s][A
 72%|███████▏  | 171/239 [00:59<00:23,  2.92it/s][A
 72%|███████▏  | 171/239 [00:59<00:23,  2.90it/s][A
 72%|███████▏  | 171/239 [00:59<00:23,  2.87it/s][A
 72%|███████▏  | 172/239 [00:59<00:23,  2.90it/s][A
 72%|███████▏  | 172/239 [00:59<00:22,  2.92it/s][A
 72%|███████▏  | 172/239 [00:59<00:23,  2.91it/s][A
 72%|███████▏  | 172/239 [00:59<00:23,  2.89it/s][A
 72%|███████▏  | 173/239 [00:59<00:22,  2.91it/s][A
 72%|███████▏  | 173/239 [00:59<00:22,  2.92it/s][A
 72%|███████▏  | 173/239 [00:59<00:22,  2.91it/s][A
 72%|███████▏  | 173/239 [00:59<00:22,  2.90it/s][A
 73%|███████▎  | 174/239 [01:00<00:22,  2.91it/s][A
 73%|███████▎  | 174/239 [01:00<00:22,  2.92it/s][A
 73%|███████▎  | 174/239 [01:00<00:22,  2.92it/s][A
 73%|███████▎  | 174/239 [01:00<00:22,  2.91it/s][A
 73%|███████▎  | 175/239 [01:00<00:21,  2.92it/s][A
 73%|███████▎  | 175/239 [01:00<00:21,  2.92it/s][A
 73%|███████▎  | 175/239 [01:00<00:21,  2.92it/s][A
 73%|███████▎  | 175/239 [01:00<00:21,  2.92it/s][A
